-2.65,1.28,44.96,-3.04,3.52,44.91,-2.42,5.12,44.86,-2.55,4.96,44.86,-3.29,3.07,44.91,-3.67,3.38,44.89,-2.18,3.93,44.91,-5.08,9.46,44.49,-2.14,1.75,44.97,-4.49,2.67,44.88,-4.09,4.70,44.83,-3.38,5.13,44.83,-3.85,4.70,44.84,-5.48,2.38,44.84,-5.53,3.86,44.80,-3.74,2.56,44.91,-2.80,1.28,44.96,-3.89,2.00,44.92,-4.17,3.11,44.88,-4.29,3.94,44.85,-2.87,3.87,44.90,-2.40,0.44,44.97,3.52,6.97,44.73,-5.30,4.78,44.78,-6.60,-4.29,44.73,-12.28,-7.70,44.07,-10.73,2.19,44.47,-11.75,10.73,43.87,-12.54,12.39,43.60,-24.55,3.19,42.24,-31.84,0.03,40.35,-26.89,0.80,41.73,-30.52,2.20,40.71,-34.75,5.81,39.19,-41.46,15.22,35.06,-49.07,17.95,30.03,-52.67,15.04,28.73,-53.11,11.87,29.42,-50.22,7.66,32.04,-48.81,6.37,32.99,-50.72,6.04,31.98
0.21,8.44,44.69,0.04,13.87,44.15,-0.26,6.38,44.82,-3.10,5.66,44.82,-0.71,7.00,44.78,-1.77,8.00,44.71,-2.32,8.92,44.63,-2.77,10.02,44.53,-5.94,11.99,44.21,1.93,4.19,44.91,-0.12,8.46,44.69,-2.63,5.19,44.85,-1.94,4.75,44.89,-3.90,6.10,44.77,-2.33,8.43,44.66,-3.88,7.29,44.70,-3.53,7.51,44.70,-5.15,9.27,44.50,-9.07,9.80,44.21,-14.17,8.35,43.79,-16.42,4.39,43.72,-19.62,6.02,43.11,-23.89,13.66,41.45,-30.57,16.19,39.17,-23.32,7.32,42.28,-26.53,2.97,41.77,-31.99,1.75,40.29,-37.50,7.16,38.08,-47.69,6.46,33.57,-51.36,14.19,29.87,-51.06,19.06,28.23,-55.01,12.13,28.08,-53.90,10.45,29.27,-52.78,10.78,29.91,-56.34,11.32,27.40,-52.42,16.36,28.41,-48.90,20.25,29.20,-49.04,21.63,28.46,-51.36,17.56,28.66,-52.16,12.39,29.88,-49.05,11.26,32.03
-4.55,6.88,44.70,-4.25,12.76,44.20,-0.01,18.78,43.43,-0.06,15.70,43.91,-1.44,13.35,44.21,-1.70,10.52,44.50,-3.15,13.01,44.21,-1.78,15.05,43.99,-8.96,20.85,42.66,4.35,10.75,44.41,-0.34,16.92,43.73,-1.06,12.69,44.29,-0.96,11.89,44.37,-2.15,12.15,44.33,1.48,12.47,44.31,-0.99,14.17,44.11,-4.26,10.60,44.43,-5.76,7.78,44.59,-7.23,4.14,44.69,-11.21,9.63,44.02,-7.94,14.19,43.82,-12.69,18.71,42.66,-26.70,5.40,41.62,-25.31,-3.42,42.05,-29.55,2.91,40.97,-36.15,5.12,38.75,-37.90,-1.37,38.26,-40.11,2.79,37.35,-41.26,2.72,36.88,-48.92,-0.21,33.31,-52.04,3.64,31.46,-52.16,5.89,31.17,-57.58,-1.84,28.15,-57.94,-2.40,27.89,-55.53,-1.32,29.49,-53.82,2.20,30.50,-53.62,10.29,29.49,-56.64,6.22,28.33,-56.30,3.46,28.88,-56.90,4.54,28.38,-56.35,2.05,28.94
0.82,7.84,44.73,-7.23,7.90,44.49,-6.10,9.94,44.40,-5.82,9.31,44.47,-8.78,6.17,44.49,-11.32,2.52,44.41,-9.55,4.80,44.50,-11.26,12.36,43.74,-8.83,3.26,44.61,-3.92,1.41,44.92,-10.23,3.13,44.50,-9.10,4.52,44.55,-9.41,4.05,44.54,-10.30,1.88,44.52,-8.21,0.35,44.70,-5.30,2.69,44.85,-7.60,5.38,44.62,-7.57,8.29,44.44,-6.26,8.29,44.52,-13.68,8.24,43.86,-19.36,-0.32,43.33,-25.95,-1.53,41.95,-29.30,-2.79,41.05,-32.48,-3.95,40.06,-29.63,-3.36,40.93,-32.59,-4.51,39.99,-33.47,-2.93,39.78,-38.51,0.42,38.04,-48.61,6.25,33.11,-51.58,5.43,31.56,-55.66,-0.71,29.42,-57.90,-1.95,27.94,-58.89,0.06,27.33,-55.56,3.95,29.31,-61.43,0.14,25.56,-61.00,2.31,25.78,-59.35,5.28,26.63,-57.82,3.26,27.90,-58.40,0.95,27.64,-57.93,7.22,27.29,-57.51,6.00,27.78
-4.19,7.56,44.67,-9.84,8.69,44.23,-9.37,10.13,44.15,-2.63,10.57,44.48,-3.23,10.44,44.47,-4.77,12.80,44.17,-4.64,13.47,44.10,-3.72,15.27,43.91,-9.77,11.64,43.97,-2.52,1.07,44.97,-10.48,0.33,44.52,-11.12,0.34,44.46,-10.55,0.75,44.51,-9.68,3.68,44.53,-9.24,5.14,44.51,-9.31,5.00,44.51,-8.76,6.42,44.48,-11.87,7.33,44.14,-13.61,8.76,43.83,-15.00,8.89,43.64,-17.71,10.57,43.07,-25.46,10.15,41.53,-36.19,2.83,38.85,-30.93,-2.64,40.58,-27.85,0.82,41.48,-32.73,3.38,40.00,-32.76,3.56,39.98,-43.05,5.50,35.92,-46.80,10.27,33.46,-49.87,11.75,31.45,-50.02,5.02,32.48,-50.06,3.29,32.60,-53.99,4.44,30.23,-60.24,0.87,26.39,-59.87,1.52,26.62,-60.91,5.55,25.48,-59.54,11.31,25.05,-57.28,7.72,27.63,-60.86,1.85,25.91,-61.86,6.09,24.68,-62.58,8.12,23.67
1.47,12.20,44.34,-0.18,18.97,43.40,-2.19,23.43,42.51,1.56,18.11,43.53,-3.76,13.33,44.15,-4.11,13.83,44.08,-4.33,14.95,43.93,-7.46,16.84,43.48,-12.44,15.98,43.13,-0.21,5.31,44.88,-3.97,8.70,44.60,-9.80,8.74,44.23,-7.09,9.54,44.37,-8.54,8.11,44.39,-9.54,7.17,44.37,-13.92,8.58,43.80,-16.82,8.60,43.39,-21.02,14.90,41.90,-20.35,16.27,41.82,-26.90,10.73,41.09,-26.42,3.36,41.78,-27.63,5.03,41.40,-30.69,5.49,40.52,-38.70,6.83,37.64,-47.28,12.48,32.75,-50.59,21.25,27.53,-53.88,22.55,24.12,-59.94,16.49,22.43,-64.90,13.79,19.34,-63.89,12.75,20.84,-62.71,9.78,23.06,-61.54,7.31,24.67,-63.27,5.15,23.78,-59.83,5.62,26.24,-63.91,8.85,22.39,-62.98,16.77,19.33,-57.13,21.28,21.97,-56.55,17.25,24.92,-61.01,12.42,23.48,-62.51,10.40,23.01,-59.28,7.72,26.24
-0.73,9.72,44.58,-10.46,13.07,43.74,-6.76,18.43,43.27,-2.13,19.46,43.29,-6.25,14.72,43.86,-9.67,12.91,43.84,-12.15,12.22,43.66,-12.84,16.37,43.03,-13.37,6.43,44.02,-6.95,5.34,44.66,-15.61,5.73,43.77,-12.16,4.71,44.25,-13.42,7.17,43.97,-12.77,8.40,43.96,-12.43,11.30,43.73,-15.92,13.76,42.98,-18.31,7.70,43.23,-26.31,10.49,41.27,-19.87,12.88,42.42,-18.97,11.20,42.78,-20.43,10.21,42.62,-27.23,10.23,41.06,-36.80,13.94,37.36,-54.10,19.03,25.98,-61.15,19.65,19.09,-62.52,16.97,19.66,-66.49,6.16,21.02,-68.33,1.00,20.24,-66.98,9.67,19.45,-64.01,13.92,20.12,-58.01,14.21,25.15,-62.55,9.21,23.38,-65.95,-3.85,21.90,-66.05,6.47,21.31,-59.73,15.68,23.05,-57.12,13.51,26.10,-60.46,11.57,24.25,-63.00,12.69,21.67,-62.78,10.75,22.67,-61.16,6.24,25.17,-62.68,10.14,22.97
1.13,9.34,44.61,0.06,7.06,44.78,-1.41,7.06,44.77,-2.49,6.61,44.78,-3.59,4.49,44.86,-7.12,4.29,44.70,-11.86,10.99,43.83,1.42,0.93,44.99,-2.57,4.64,44.88,-6.18,5.77,44.69,-7.44,2.65,44.73,-4.54,0.26,44.91,-3.10,3.47,44.91,-4.43,8.08,44.63,-9.03,8.96,44.28,-14.35,8.12,43.78,-19.74,14.51,42.22,-23.93,12.60,41.59,-23.93,6.25,42.23,-30.18,5.90,40.64,-32.13,3.66,40.18,-41.40,9.02,36.26,-45.21,5.50,34.91,-53.29,13.84,28.72,-57.83,19.36,22.62,-55.72,16.58,25.90,-61.74,12.99,22.62,-61.72,8.56,24.22,-59.36,7.33,26.26,-59.05,13.00,24.82,-55.97,17.06,25.48,-59.35,15.07,23.68,-62.57,9.59,23.24,-64.65,7.54,22.17,-63.18,11.36,22.09,-61.16,11.05,23.88,-62.55,8.20,23.67,-62.40,9.56,23.38,-59.22,12.94,24.71,-59.44,9.47,25.69,-60.49,8.61,25.14
-3.22,1.48,44.95,-2.55,8.75,44.64,-2.11,12.02,44.35,-3.76,9.29,44.56,-3.11,8.74,44.62,-4.00,7.11,44.71,-8.57,10.71,44.16,-8.44,2.74,44.65,4.49,2.03,44.89,-7.62,10.06,44.29,-15.34,5.38,43.82,-1.95,-0.05,44.98,-1.19,-1.98,44.98,0.98,10.16,44.54,-2.56,10.66,44.47,-5.49,11.00,44.33,-5.16,11.13,44.34,-9.78,14.62,43.61,-16.93,20.23,41.73,-28.55,15.12,39.99,-24.67,-4.56,42.15,-31.23,-3.97,40.44,-33.46,-4.35,39.72,-37.07,7.82,38.18,-47.14,19.30,30.73,-46.87,41.15,10.52,-57.74,32.16,2.30,-70.91,12.37,13.88,-66.65,4.75,21.19,-63.57,7.90,22.94,-64.30,9.03,22.01,-63.26,11.42,22.00,-61.47,13.65,22.55,-63.55,10.78,22.02,-65.98,5.67,21.54,-62.47,6.29,24.18,-62.09,9.61,23.62,-58.73,10.77,25.84,-59.63,8.09,25.91,-66.23,9.52,20.18,-63.39,5.84,23.57
-1.18,10.40,44.52,-3.90,13.78,44.09,-5.03,13.95,44.03,-4.62,11.13,44.36,-3.19,12.38,44.28,-5.42,11.70,44.26,-9.26,12.66,43.90,-7.25,9.71,44.35,-8.68,13.96,43.79,-2.71,10.34,44.50,-6.18,9.67,44.42,-5.98,8.54,44.52,-4.39,9.26,44.54,-3.73,9.54,44.54,-2.03,9.65,44.57,-3.30,10.21,44.49,-4.37,13.81,44.07,-8.16,20.02,42.89,-9.46,17.16,43.27,-15.20,20.76,41.91,-24.75,19.29,40.23,-27.16,2.12,41.64,-30.47,1.18,40.75,-33.26,2.41,39.87,-39.19,6.96,37.43,-42.71,5.06,36.11,-53.83,8.76,29.69,-55.40,18.17,25.39,-59.11,22.46,18.93,-58.88,21.43,20.08,-61.30,9.30,24.33,-62.10,5.47,24.61,-63.61,6.57,23.24,-62.68,5.39,24.19,-59.25,10.15,25.64,-56.95,17.48,24.47,-55.24,17.87,25.66,-54.52,15.28,27.35,-52.06,16.20,28.72,-54.99,12.95,27.84,-54.70,12.70,28.12
